event_image-src,event_venue,event_link,event_link-href,event_title1,event_start,event_end,event_organizer,event_title2,event_text,event_cost__0,event_category__Exposición__Galerías,event_maplink__1,event_id
"http://www.artbarcelona.es/wp-content/uploads/2017/03/Ana-Ria--o-Ingres-2017.-Acr--lico-sobre-papel.-110--160-cm.jpg","Victor Lope Arte Contemporáneo","","http://www.artbarcelona.es/es/exposiciones/rrss/","Ana Riaño","","16.03.17 – 13.05.17","Victor Lope Arte Contemporáneo","RRSS","En el proyecto RRSS (Redes Sociales) la artista Ana Riaño (Bilbao, 1985) investiga la confluencia de dos fenómenos diferentes: la construcción de la identidad en cuanto a artista y su cruce con la nueva moda de las llamadas Redes Sociales. Así pues, el proyecto consta de diferentes piezas pictóricas en las que Riaño retrata estados de redes sociales de artistas, galeristas, directores de museo, críticos de arte, y otros agentes sociales de su entorno. A veces la admiración por un artista procede también de su biografía, por lo que la serie RRSS muestra, a su vez, pantallazos inexistentes de la vida de artistas anteriores a la era contemporánea (Ingres, Dora Maar) como si convivieran con las nuevas tecnologías y las redes sociales. Como consecuencia, el espectador se encuentra delante de obras donde la realidad y la ficción se funden en un mismo plano de significado.","null","null","null","http://www.artbarcelona.es/es/exposiciones/rrss/"
"http://www.artbarcelona.es/wp-content/uploads/2016/11/CienRostrosColorDef-color-copia2.jpg","etHALL","","","Julia Spínola","25.11.16 – 21.01.18","25.11.16 – 21.01.18","etHALL","Cien Rostros Iguales","","null","null","null","http://www.artbarcelona.es/es/exposiciones/cien-rostros-iguales/"
"http://www.artbarcelona.es/wp-content/uploads/2017/04/pcg049.jpg","RocioSantaCruz","","http://www.artbarcelona.es/es/exposiciones/marcel-giro-luz-e-forca/","Marcel Giró","","30.03.17 – 20.05.17","RocioSantaCruz","Marcel Giró: Luz e força","Esta exposición recoge una selección de fotografías de Marcel Giró desde principio de los años treinta hasta finales de los setenta.
Marcel Giró (Badalona, 1913-2011) vivió exiliado en Brasil desde los años cuarenta, donde fue uno de los miembros con mayor reconocimiento de la Escuela Paulista y uno de los integrantes del Foto Cine Clube Bandeirante, agrupación fotográfica de gran prestigio donde comienza a cuestionarse el pictorialismo y a manifestarse la estética moderna en la fotografía brasileña.
Las primeras fotografías de Marcel Giró datan de la década de los años treinta, antes de la Guerra Civil, realizadas en el Pirineo catalán; se trata de paisajes de montaña en los que muestra ya una especial mirada hacia la abstracción, aspecto presente en toda su obra posterior.
Al inicio de la Guerra Civil Española, Giró se moviliza como voluntario del Regimiento Pirenaico, dependiente de la Generalitat de Cataluña. En 1937, decepcionado por los constantes enfrentamientos entre las diferentes facciones que luchan contra Franco, decide exiliarse, atravesando los Pirineos a pie, desde Berga hasta Francia.  En 1940 consigue viajar hasta Colombia, desde donde posteriormente se traslada a Brasil, país en el que se afinca de forma definitiva.
En Brasil coincide con el nacimiento de la moderna fotografía brasileña, en torno a una política de desarrollo urbano e industrial acompañada por un progreso económico y social. Todo ello se refleja en la fotografía de la Escuela Paulista, tanto en los aspectos temáticos de los encuadres del paisaje urbano moderno, como en la utilización de las técnicas fotográficas por medio de la experimentación pura.
Para Giró, que considera la fotografía como Arte y es integrante de un movimiento vanguardista, es fundamental la búsqueda de nuevos lenguajes. Persigue una nueva estética, se sirve de un lenguaje formal con una sintaxis propia, altera las perspectivas, contrasta las luces y las sombras hasta el límite, aproximando tanto las líneas y las texturas, para acabar convirtiendo sus fotografías en “pinturas”, bajo la distorsión de la realidad, convertida así en objeto artístico.
En 1978 Giró abandona la fotografía y vende su estudio para regresar a Cataluña, donde moriría a los 98 años.
A la calidad y excepcionalidad de los vintage presentes en esta exposición se debe que recientemente se hayan integrado piezas de Marcel Giró en importantes colecciones, como la del Museum of Modern Art (MoMA, Nueva York), el MASP (Museu de Arte de São Paulo) o Itaú Cultural (São Paulo).","null","null","null","http://www.artbarcelona.es/es/exposiciones/marcel-giro-luz-e-forca/"
"http://www.artbarcelona.es/wp-content/uploads/2017/04/militarydispatch_abe.jpg","Galería H2O","","http://www.artbarcelona.es/es/exposiciones/military-dispatch/","Harri Pälviranta","","04.05.17 – 26.05.17","Galería H2O","Military Dispatch","Durante el conflicto entre Finlandia y la Unión Soviética de 1939-1940, conocida posteriormente como la Guerra de Invierno, el número de víctimas en operaciones militares ascendió a 26.662. Un libro titulado Vapautemme hinta (El Precio de Nuestra Libertad) fue publicado poco después de la guerra, en 1941, con unas columnas de unos pocos centímetros reservadas a las fotografías y datos de los héroes de guerra fallecidos.
La Guerra de Invierno así como el libro probaron que los soldados fallecidos poseen una gran carga simbólica. Mientras el ruido de los cañones y las armas todavía resuenan en el aire, resultan vitales para fortalecer el espíritu patriótico y el sentido de comunidad de una nación bajo amenaza. Levantan la moral entre las tropas. Y después de la guerra, tienen un papel vital impulsando el espíritu colectivo, moldeando la identidad y preparando para futuros conflictos.
La Guerra de Invierno continua ocupando un lugar destacado en el discurso político de Finlandia, ya sea evocando su espíritu para superar una recesión económica, o mencionada en el contexto de la política de seguridad. La idea de fondo es siempre libertad e independencia a cambio del derramamiento de sangre y la solidaridad. La política de hoy se erige sobre la memoria de los soldados fallecidos.
En otras palabras, los soldados caídos en tiempos de guerra y paz son usados repetidamente con fines políticos. Pero cuando se mira fijamente, uno por uno, los rostros de los soldados muertos, teniendo en cuenta sus nombres, ciudad natal, profesión y edad; la política queda a un margen para dar paso a una sensación de solemnidad, tristeza y reflexión sobre cómo afectó la guerra a cada familia y pueblo. Como grupo, los héroes de guerra fallecidos fueron importantes a nivel nacional, pero a nivel individual sus muertes parecen solamente una pérdida. ¿De qué sirve a alguien saber que los tres hermanos de una misma familia en un pequeño pueblo murieron? ¿O que un recién graduado fue asesinado justo después de dos días en el frente? Morir como un héroe de guerra tampoco deja afecto, amor, trabajo o prosperidad para la familia y amigos. En su lugar, la muerte en la guerra es siempre un final violento que conlleva un dolor inconmensurable.","null","null","null","http://www.artbarcelona.es/es/exposiciones/military-dispatch/"
"http://www.artbarcelona.es/wp-content/uploads/2017/04/pcg049.jpg","RocioSantaCruz","","","Marcel Giró","30.03.17 – 20.05.17","30.03.17 – 20.05.17","RocioSantaCruz","Marcel Giró: Luz e força","","null","null","null","http://www.artbarcelona.es/es/exposiciones/marcel-giro-luz-e-forca/"
"http://www.artbarcelona.es/wp-content/uploads/2017/04/image3_mabel_missing_link_baja.jpg","àngels barcelona","","","Mabel Palacín","04.04.17 – 09.06.17","04.04.17 – 09.06.17","àngels barcelona","The missing link","","null","null","null","http://www.artbarcelona.es/es/exposiciones/the-missing-link/"
"http://www.artbarcelona.es/wp-content/uploads/2015/03/abe_inauguracion_es.png","Galería Eude","","","Josep Maria Subirachs","04.05.17 – 30.09.17","04.05.17 – 30.09.17","Galería Eude","Subirachs. Obra sobre papel y escultura (1957-2008)","","null","null","null","http://www.artbarcelona.es/es/exposiciones/subirachs-obra-sobre-papel-y-escultura/"
"http://www.artbarcelona.es/wp-content/uploads/2016/11/CienRostrosColorDef-color-copia2.jpg","etHALL","","http://www.artbarcelona.es/es/exposiciones/cien-rostros-iguales/","Julia Spínola","","25.11.16 – 21.01.18","etHALL","Cien Rostros Iguales","Cien Rostros Iguales
Una frase apuntada al aire que se queda en la cabeza.
Julia Spínola presenta en etHALL un grupo de trabajos que continúan su investigación acerca de la construcción de una imagen de lo cercano, de lo que se pone en movimiento cuando uno también se pone en movimiento. Ciudad desplegada en dos gestos, a lo largo y de frente. El encuentro fortuito durante el proceso de trabajo con Poeta en Nueva York de Lorca sirve a la artista como referencia para esta exposición, a la manera de conversación imaginada con el autor, que interroga en este libro a una ciudad e intenta abrirla con las palabras, desde la escritura.
El grupo de dibujos Cien rostros iguales conforman una reconstrucción, un proceso de montaje y desmontaje de un mismo motivo. El dibujo de una calle que se abre en perspectiva, una trama, con la presencia interpuesta de una figura, unos pies, se mezclan con este fondo y con algunos detalles aislados de los dibujos que Lorca realizó en su estancia en Nueva York.
En diálogo con los dibujos se presenta la pieza Arpas de la saliva, doce barras horizontales de sal aglutinada. Un homenaje al verso de Lorca que da título a la pieza.","null","null","null","http://www.artbarcelona.es/es/exposiciones/cien-rostros-iguales/"
"http://www.artbarcelona.es/wp-content/uploads/2017/03/Vista-gral-expo-Marta-Marc---AR.JPG","PALMADOTZE","","http://www.artbarcelona.es/es/exposiciones/further-reaches/","Marta Marcè","","25.03.17 – 02.07.17","PALMADOTZE","Further Reaches","Marta Marcé presenta su segunda exposición individual en Palmadotze, la primera en la nueva sede de la galería en Mas Pujó. En los últimos años la artista se ha instalado en Berlín donde sigue reinventando el medio de la pintura con un incesante ánimo y originalidad, y como algo susceptible de convertirse en parte activa de nuestra vida cotidiana.
Desde sus inicios Marcé ha encontrado en la geometría un camino para sintonizar con ideas tanto universales como metafísicas. Recordemos como enriquecía su práctica artística con elementos propios tanto de la apariencia como de los procesos de los juegos. Este es el caso de series inspiradas en el domino, la ruleta, el mikado, los puzzles, el tangram o ciertos juegos de ordenador, donde hace patente las relaciones entre cualidades del juego, pintura y vida misma, y ​​donde las pinturas adquieren gran energía y vitalidad. Este enfoque, más allá de lo visual, se convirtió en un marco perfecto para experimentar, tomar riesgos y decidir finalmente formas y colores. Estas series, donde ya se ponían de manifiesto las relaciones entre orden y caos, energía psíquica y energía material, certeza matemática y azar (presentes en los juegos), pusieron la mirada de la artista en el horizonte del diálogo entre las Formas y la Energía.
Recientemente, como se plasma en su última serie ""Now & Ever"" que presenta en la exposición, Marcé ha ido en busca de esta energía viva en su obra para profundizar en un universo cada vez más místico. Progresivamente, y especialmente a raíz de un viaje a Guatemala donde conoció la cosmogonía Maya, y en sintonía con la obra de artistas como Pablo Palazuelo, Bridgit Riley o Hilma af Klimt o de filósofos y místicos como Ibn Arabi, Gurdjieff o Castaneda , Marcé abraza con su pintura esta energía omnipresente y creadora, que conecta toda forma de vida. Se trata de un diálogo que pretende expresar a través de obras conformadas por ritmos visuales de color y patrones geométricos. Asimismo, como nos recuerda ""La pintura da también un momento de lentitud, silencio y meditación a través de la observación paciente."" Una vez más el arte en conexión con la vida e incluso al servicio de ésta... Un regalo de Marcé para reflexionar y también disfrutar de la existencia.","null","null","null","http://www.artbarcelona.es/es/exposiciones/further-reaches/"
"http://www.artbarcelona.es/wp-content/uploads/2017/04/Norte-4-2017-t--cnica-mixta-sobre-lienzo-195x220cm.jpg.jpg.jpg","Galería Marlborough","","","Hugo Fontela","20.04.17 – 20.05.17","20.04.17 – 20.05.17","Galería Marlborough","Norte","","null","null","null","http://www.artbarcelona.es/es/exposiciones/norte/"
"http://www.artbarcelona.es/wp-content/uploads/2017/03/juanluis-moraza-de-oficio.jpg","http://www.artbarcelona.es/es/","","","Juan Luís Moraza","24.03.17 – 02.06.17","24.03.17 – 02.06.17","http://www.artbarcelona.es/es/","De Oficio","","null","null","null","http://www.artbarcelona.es/es/exposiciones/de-oficio/"
"http://www.artbarcelona.es/wp-content/uploads/2017/03/Vista-espai-cenral-expo-AGP-MR.JPG","PALMADOTZE","","http://www.artbarcelona.es/es/exposiciones/el-rojo-es-el-color-de-la-sangre-y-de-algunas-manzanas/","Ana Garcia-Pineda","","25.03.17 – 02.07.17","PALMADOTZE","El rojo es el color de la sangre y de algunas manzanas","Para su primera exposición individual en Palmadotze, Ana Garcia-Pineda presenta una selección de trabajos escogidos para el contexto específico de Mas Pujó, la sede de la galería.
La exposición estará formada por una selección de dibujos muy directos. También podremos ver diferentes esculturas: unas que combina con globos de helio, dibujo y piedras y otras hechas con objetos cotidianos. La videoproyección también estará presente. Obras todas ellas que incorporan a menudo el lenguaje escrito, origen de toda su obra, y que le permiten una comunicación inmediata con el espectador o interlocutor. Pues comunicar es el principal objetivo de Garcia-Pineda; Comunicar por una parte, sus particulares ideas sobre el funcionamiento del mundo y por el otro las posibles soluciones a problemas y luchas con los que nos encontramos.
Así, en la serie de dibujos ""Globos y Piedras"", reformula el planteamiento del mundo a través de dos fuerzas básicas y opuestas: la gravedad y flotar. Con el intento de explicar las cosas de una manera, logra mostrar lo ilógico de la lógica que rige la realidad cotidiana, al tiempo que une dos polos contradictorios y complementarios, donde lo naïf e inocente se mezcla con lo cruel. Asimismo, en el vídeo ""La curva del olvido"" narra la historia de su abuela desde un punto de vista personal para hablar de los recuerdos y el olvido. Ambos trabajos, muestran su cosmogonía personal construida a partir de experiencias propias y referentes literarios, cinematográficos o científicos. Por otra parte, en trabajos como ""Máquinas y maquinaciones"", insiste en ""salvar al mundo"" con una colección de inventos, propuestas y remedios a menudo poco prácticos y sólo posibles en el plano textual y teórico.
En sus propias palabras: ""Recojo historias reales y conecto hechos inesperados para construir narraciones que ofrecen otra perspectiva del funcionamiento de las cosas. También propongo soluciones poéticas (como ""Máquina para acero que el Alzheimer solo afecto Nuestros recuerdos tristes"") que sólo funcionan de forma abstracta y poco realista. A veces doy consejos absurdos (como ""Si rompen promesas, compra pegamento"") que sólo tienen sentido dentro de los propios mecanismos del lenguaje. Me interesa abordar nuestros pequeños dramas y tragedias cotidianas utilizando la ironía y el sentido del humor. Todo ello, para crear un espacio (aunque sea intangible) donde la vida parezca un poco más fácil. Todo bastante utópico, algo chalado pero casi todo el tiempo en serio"".","null","null","null","http://www.artbarcelona.es/es/exposiciones/el-rojo-es-el-color-de-la-sangre-y-de-algunas-manzanas/"
